,Summary,OverallRating,Pros,Cons,Helpful,date,Position,City,State,Status,Tenure
0,No comment,3.0,N/a working environment is fun,"low salary, no raise,benefits not good",Be the first to find this review helpful,2021-06-12, Quality Assurance ,Irvine, CA,Current Employee, more than 10 years
1,happy tester,5.0,very easy to get the hang of it and fun,nothing really negative to say about the job,Be the first to find this review helpful,2021-06-10, Localization QA Tester ,Dublin, Dublin,Former Employee,
2,Very Good,4.0,"- work-life balance
- colleagues
- flexible working hours","-no game discounts
-pension contribution is low",Be the first to find this review helpful,2021-06-08, Auditor ,London," England, England",Current Employee, less than 1 year
3,Hemorrhaging Top Talent,2.0,"The human beings you work with are amazing 
Great benefits and perks 
Super cool product","New CPO started changing too much and taking things in the wrong direction 
Corporate is so disconnected from what their money-making Studios do 
Poor base pay makes poaching a piece of cake 
Lack of innovation and franchise fatigue",Be the first to find this review helpful,2021-06-05, Anonymous Employee ,Santa Monica, CA,Former Employee, more than 5 years
4,not bad,4.0,"working from home arrangement, nice people, playing games is encouraged",pay is not enough to cover rents in Dublin,Be the first to find this review helpful,2021-06-05, Localization Specialist ,Dublin, Dublin,Current Employee, less than 1 year
5,Work culture,3.0,Get to work on cool games,Company is managed and driven by finance team which is targeting revenue that is always short term. There is not much innovation here. No new games developed,Be the first to find this review helpful,2021-06-03, Senior Software Engineer ,,,Current Employee, more than 3 years
6,"Very booooring job, but you do get guaranteed overtime (if you're into that)",3.0,"Laid back (especially when working remotely), easy way to get video game experience on your resume (though don't expect it to be your ""way in""), the work itself is pretty straightforward and easy to get the hang of, management seems empathetic and has been making good changes so far, and overtime pay is nice if you're willing to go into a work grind.","As the title says, very boring, especially if you're already not a big fan of COD or shooters (there's NOT a good chance you'll work on any other title when you're starting out). We've been playing the same game mode all day, almost everyday (usually 50 hours a week, sometimes more) for over a month now, and the game mode wasn't even that fun to start with, let alone the game itself, which is one of the lamest in the series to date IMO. Hopefully that will give you a picture of what the job is like. Your KPI is also the amount of bugs that you've written (they care a bit about quality, but quantity is mostly what they look for). But, It's really hard to find and write new bugs when you've been playing the same game mode everyday, especially when you're competing with almost 50 other people to call out the bugs first. Unless you're a go-getter, love the corporate structure, really want to move up in Activision QA (don't expect to work your way up to a dev job from this position), and/or can, somehow, not get enough of COD, then you won't likely see any major raises or promotions.",Be the first to find this review helpful,2021-06-02, Manual QA Tester ,Austin, TX,Current Employee, less than 1 year
7,Moving to new set-up,4.0,"Strong corporate culture
Great games
Great people to work with","Aggressive policies
Lack of sharing the vision",Be the first to find this review helpful,2021-06-02, Commercial Leadership ,The Hague,,Former Employee,
8,Good experience,5.0,"Professional, respectful, inclusive work environment",Schedule can change unexpectedly at times,Be the first to find this review helpful,2021-05-31, Software QA Tester ,,,Current Employee, more than 1 year
9,Great company great culture,5.0,Working on games. New challenges.,High stress. Long hours. Not bad.,Be the first to find this review helpful,2021-05-31, Specialist Software Engineer ,West Los Angeles, CA,Current Employee, more than 10 years
10,"Great people to work with, communication lacking",4.0,"Great people, great work, good hours, different shifts available, and decent advancement opportunities","Comms between leadership and testers lacking, equipment troubles slow to solve occasionally, comms between MN and LA are very limited and need to be improved, lots of ""hurry up and wait""",Be the first to find this review helpful,2021-05-27, Construction Manager ,Saint Paul, MN,Former Employee,
11,Great experience in the awesome industry with great ppl,4.0,All testers including the division managers are very friendly. You can work for the big titles of the game industry.,Very hard to get permanent position. You feel you are replaceable when you are co-worker leaves company after the busiest season (summer),Be the first to find this review helpful,2021-05-25, Japanese QA Tester and Language Support ,Dublin, Dublin,Current Employee, less than 1 year
12,Pros and Cons of Working at Activision Blizzard,4.0,- benefits and knowledge gain,- no work life balance,Be the first to find this review helpful,2021-05-11, Associate Content Manager ,Irvine, CA,Current Employee,
13,Free coffee,1.0,Free coffee machine is the highlight of this company.,Management is not great here. You better track your problems with salary or contract and push the management to give you response.,Be the first to find this review helpful,2021-04-27, Localization QA Tester ,Dublin, Dublin,Current Employee, less than 1 year
14,Great company,4.0,great benefits & salary. You work alongside smart and innovative minds.,low retention rate = low morale.,Be the first to find this review helpful,2021-04-26, Senior Executive Assistant ,Santa Monica, CA,Current Employee, more than 3 years
15,Great place yo work!,5.0,"The people, culture and location.",There were no cons working for AB!,Be the first to find this review helpful,2021-04-21, Finance ,London," England, England",Former Employee, more than 10 years
16,Highly Professional Environment,4.0,Opportunity to work and learn from knowledgeable and professional people,Pay was not the best and no benefits for full-time temporary role,Be the first to find this review helpful,2021-04-20, Human Resources Coordinator ,Santa Monica, CA,Former Employee, more than 1 year
17,This aint it chief,2.0,"Work remote and play video games all day. Honestly pretty decent benefits, they'll reimburse you for your internet bill up to $100 a month.","It gets old really quickly. Sometimes, you'll be playing the same level or mode for an entire day or more. Manual over time so you're looking at being forced to sit at a desk for 12 hours a day. They can change the schedule at any moment, so you could be a minute from clocking out and they're able to tell everyone to stay for two more hours. Horrible work-life balance. Holidays are not guaranteed time off. It's clear that your leads don't really care about you.",1 person found this review helpful,2021-04-15, Junior QA Tester ,Austin, TX,Former Employee, less than 1 year
18,Activision Blizzard Media,2.0,Good people on contributor level,"Fundamental problems with having to deliver so much to appease C level but not having resource, so stretching existing resource thin. Funding is throttled by upper management. Focus is delivery and numbers, sacrifices numerous other factors, employee growth etc. No apparent care for employee well being or culture, HR are seemingly there to protect the company and shut down suggestions for improvement. Direction of division meandering with no clear direction communicated.",Be the first to find this review helpful,2021-04-13, Ads ,,,Former Employee,
19,Good,5.0,"Fun environment, videogames, fun activities",I can not say anything bad about the position,Be the first to find this review helpful,2021-04-13, Anonymous Employee ,,,Former Employee, less than 1 year
20,Great company,5.0,"Pay is solid
Perks
Camaraderie between employees",Hard for change to occur due to structure,Be the first to find this review helpful,2021-04-09, Customer Support Representative ,,,Current Employee,
